/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
  File "/home/shandilya/Desktop/CNS/OmnidirectionalController/utils/data_generator.py", line 78, in create_training_data_v2
    os.mkdir(os.path.join(logdir, 'temp'))
FileExistsError: [Errno 17] File exists: 'assets/out/results_v2/temp'
/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0

0it [00:00, ?it/s]
1it [00:00,  3.55it/s]
2it [00:00,  5.69it/s]
4it [00:00,  8.38it/s]
1948it [02:26, 17.90it/s]
1950it [02:26, 17.91it/s]
1952it [02:26, 17.76it/s]
1954it [02:26, 17.94it/s]
1956it [02:26, 17.70it/s]
1958it [02:26, 16.37it/s]
1960it [02:26, 14.79it/s]
1962it [02:26, 15.52it/s]
1965it [02:27, 12.71it/s]
1968it [02:27, 15.43it/s]
1970it [02:28,  6.05it/s]
1972it [02:28,  4.83it/s]
1974it [02:29,  5.96it/s]
1976it [02:29,  6.87it/s]
1978it [02:29,  7.82it/s]
1980it [02:29,  8.61it/s]
1982it [02:29,  9.54it/s]
1984it [02:29, 10.66it/s]
1986it [02:30, 10.01it/s]
1988it [02:30, 10.97it/s]
1990it [02:30, 12.61it/s]
1992it [02:30, 12.85it/s]
1994it [02:30, 12.38it/s]
1996it [02:30, 12.79it/s]
1998it [02:30, 13.42it/s]
2000it [02:31, 13.41it/s]
2002it [02:31, 12.72it/s]
2004it [02:31, 13.56it/s]
2006it [02:31, 13.10it/s]
2008it [02:31, 13.11it/s]
2010it [02:31, 12.67it/s]
2012it [02:32, 12.56it/s]
2014it [02:32,  7.86it/s]
2016it [02:32,  9.04it/s]
2018it [02:32, 10.06it/s]
2020it [02:32, 11.25it/s]
2023it [02:33, 13.56it/s]
2025it [02:33, 14.26it/s]
2027it [02:33, 15.23it/s]
2030it [02:33, 17.10it/s]
2032it [02:33, 16.38it/s]
2035it [02:33, 17.95it/s]
2037it [02:33, 17.06it/s]
2039it [02:34, 17.20it/s]
2041it [02:34,  8.40it/s]
2043it [02:35,  4.36it/s]
2046it [02:35,  6.24it/s]
2048it [02:35,  7.45it/s]
2051it [02:35,  9.97it/s]
2054it [02:36, 12.30it/s]
2056it [02:36, 13.17it/s]
2059it [02:36, 15.37it/s]
2061it [02:36, 16.17it/s]
2063it [02:36, 15.76it/s]
2065it [02:36, 15.55it/s]
2067it [02:36, 15.69it/s]
2070it [02:37, 17.31it/s]
2072it [02:37,  6.99it/s]
2075it [02:37,  9.30it/s]
2077it [02:38, 10.66it/s]
2079it [02:38, 11.68it/s]
2081it [02:38, 12.10it/s]
2083it [02:38, 13.07it/s]
2086it [02:38, 14.49it/s]
2088it [02:38, 14.25it/s]
2091it [02:38, 16.41it/s]
2093it [02:38, 17.08it/s]
2095it [02:39, 15.82it/s]
2098it [02:39, 16.69it/s]
2100it [02:39, 17.17it/s]
2102it [02:39, 16.53it/s]
2104it [02:39, 16.96it/s]
2107it [02:39, 17.94it/s]
2109it [02:39, 17.18it/s]
2111it [02:40, 17.23it/s]
2114it [02:40, 18.91it/s]
2116it [02:40, 18.88it/s]
2119it [02:40, 17.68it/s]
2121it [02:40, 10.31it/s]
2123it [02:41,  6.80it/s]
2125it [02:41,  8.20it/s]
2127it [02:41,  9.68it/s]
2130it [02:41, 11.98it/s]
2132it [02:41, 12.63it/s]
2134it [02:42, 12.87it/s]
2136it [02:42,  6.70it/s]
2138it [02:42,  7.90it/s]
2141it [02:43,  9.67it/s]
2143it [02:43, 11.21it/s]
2145it [02:43, 12.54it/s]
2147it [02:43, 13.58it/s]
2150it [02:43, 15.08it/s]
2153it [02:43, 17.23it/s]
2156it [02:43, 19.60it/s]
2159it [02:43, 20.35it/s]
2162it [02:44, 21.28it/s]
2165it [02:44, 20.84it/s]
2168it [02:44, 20.33it/s]
2171it [02:44, 21.00it/s]
2174it [02:44, 20.69it/s]
2177it [02:44, 18.81it/s]
2180it [02:45, 18.81it/s]
2182it [02:45, 18.18it/s]
2184it [02:45, 17.47it/s]
2187it [02:45, 18.95it/s]
2189it [02:45, 16.40it/s]
2192it [02:45, 16.79it/s]
2194it [02:45, 16.62it/s]
2197it [02:46, 17.55it/s]
2199it [02:46, 15.76it/s]
2201it [02:46, 15.67it/s]
2203it [02:47,  6.98it/s]
2205it [02:48,  3.04it/s]
2207it [02:48,  4.00it/s]
2209it [02:48,  5.09it/s]
2211it [02:49,  6.35it/s]
2214it [02:49,  8.40it/s]
2216it [02:49,  9.36it/s]
2218it [02:49, 10.57it/s]
2221it [02:49, 12.97it/s]
2223it [02:49, 14.13it/s]
2225it [02:49, 15.22it/s]
2228it [02:49, 16.82it/s]
2230it [02:50, 17.28it/s]
2233it [02:50, 17.21it/s]
2236it [02:50, 19.23it/s]
2239it [02:50, 17.52it/s]
2241it [02:50, 17.26it/s]
2244it [02:50, 16.07it/s]
2247it [02:51, 17.73it/s]
2249it [02:51, 17.41it/s]
2251it [02:51, 17.51it/s]
2254it [02:51, 17.23it/s]
2256it [02:51, 17.39it/s]
2258it [02:51, 17.41it/s]
2260it [02:51, 17.59it/s]
2263it [02:51, 19.04it/s]
2266it [02:52, 17.84it/s]
2268it [02:52, 11.82it/s]
2270it [02:52, 11.77it/s]
2273it [02:52, 13.87it/s]
2276it [02:52, 15.68it/s]
2278it [02:53, 16.38it/s]
2280it [02:53, 17.10it/s]
2282it [02:53, 17.34it/s]
2284it [02:53, 16.82it/s]
2286it [02:53, 16.77it/s]
2288it [02:53, 17.44it/s]
2290it [02:53, 17.38it/s]
2292it [02:53, 14.05it/s]
2294it [02:54,  4.88it/s]
2296it [02:55,  3.77it/s]
2297it [02:56,  3.18it/s]
2298it [02:56,  3.08it/s]
2299it [02:56,  3.56it/s]
2301it [02:56,  5.21it/s]
2303it [02:57,  6.86it/s]
2306it [02:57,  9.22it/s]
2308it [02:57,  5.79it/s]
2311it [02:58,  7.93it/s]
2313it [02:58,  9.28it/s]
2316it [02:58, 11.71it/s]
2318it [02:58, 12.99it/s]
2320it [02:58, 13.85it/s]
2322it [02:58, 14.43it/s]
2324it [02:58, 15.05it/s]
2326it [02:58, 15.23it/s]
2329it [02:59, 17.64it/s]
2332it [02:59, 19.12it/s]
2335it [02:59, 20.57it/s]
2338it [02:59, 22.13it/s]
2341it [02:59, 21.19it/s]
2344it [02:59, 21.87it/s]
2347it [02:59, 20.54it/s]
2350it [02:59, 21.43it/s]
2353it [03:00, 20.39it/s]
2356it [03:00, 20.46it/s]
2359it [03:00, 19.79it/s]
2362it [03:00, 19.30it/s]
2364it [03:00, 16.60it/s]
2366it [03:00, 16.92it/s]
2368it [03:01, 16.93it/s]
2370it [03:01, 16.96it/s]
2372it [03:01, 17.47it/s]
2374it [03:01, 17.28it/s]
2376it [03:01, 16.30it/s]
2378it [03:01, 15.59it/s]
2380it [03:01, 15.10it/s]
2382it [03:03,  4.30it/s]
2384it [03:03,  3.34it/s]
2387it [03:04,  4.91it/s]
2389it [03:04,  6.16it/s]
2391it [03:04,  7.58it/s]
2393it [03:04,  8.77it/s]
2395it [03:04,  9.60it/s]
2397it [03:04, 11.12it/s]
2399it [03:04, 12.71it/s]
2401it [03:04, 13.52it/s]
2403it [03:05, 13.49it/s]
2406it [03:05, 14.88it/s]
2408it [03:05, 15.37it/s]
2411it [03:05, 16.32it/s]
2413it [03:05, 16.43it/s]
2415it [03:05, 15.88it/s]
2418it [03:05, 18.03it/s]
2420it [03:06, 16.15it/s]
2422it [03:06, 17.00it/s]
2425it [03:06, 18.58it/s]
2427it [03:06, 18.21it/s]
2430it [03:06, 19.22it/s]
2432it [03:06, 18.73it/s]
2434it [03:06, 18.88it/s]
2436it [03:06, 16.51it/s]
2438it [03:07, 17.09it/s]
2441it [03:07, 18.54it/s]
2443it [03:07, 11.19it/s]
2445it [03:07, 12.12it/s]
2447it [03:07, 13.59it/s]
2450it [03:07, 15.94it/s]
2453it [03:08, 17.11it/s]
2455it [03:08, 17.67it/s]
2457it [03:08, 17.52it/s]
2459it [03:08, 17.78it/s]
2462it [03:08, 18.63it/s]
2464it [03:08, 18.68it/s]
2466it [03:08, 17.91it/s]
2468it [03:09, 11.46it/s]
2470it [03:10,  4.04it/s]
2472it [03:10,  4.00it/s]
2473it [03:11,  4.18it/s]
2476it [03:11,  6.26it/s]
2479it [03:11,  8.44it/s]
2481it [03:11,  9.57it/s]
2483it [03:11, 10.83it/s]
2485it [03:11, 11.62it/s]
2488it [03:12, 13.45it/s]
2490it [03:12, 14.09it/s]
2493it [03:12, 16.19it/s]
2495it [03:13,  5.92it/s]
2497it [03:13,  7.14it/s]
2499it [03:13,  8.38it/s]
2501it [03:13, 10.00it/s]
2503it [03:13, 11.53it/s]
2505it [03:13, 12.57it/s]
2507it [03:13, 13.95it/s]
2509it [03:14, 14.50it/s]
2512it [03:14, 16.74it/s]
2515it [03:14, 18.27it/s]
2518it [03:14, 16.98it/s]
2520it [03:14, 17.36it/s]
2522it [03:14, 16.09it/s]
2524it [03:14, 14.97it/s]
2526it [03:15, 15.22it/s]
2528it [03:15, 16.17it/s]
2531it [03:15, 17.49it/s]
2533it [03:15, 17.72it/s]
2535it [03:15, 17.77it/s]
2537it [03:15, 17.93it/s]
2539it [03:15, 17.22it/s]
2541it [03:15, 17.81it/s]
2544it [03:16, 18.86it/s]
2546it [03:16, 10.67it/s]
2548it [03:17,  5.57it/s]
2550it [03:18,  3.84it/s]
2551it [03:18,  3.81it/s]
2553it [03:18,  5.13it/s]
2556it [03:18,  7.29it/s]
2558it [03:18,  8.25it/s]
2561it [03:19, 10.11it/s]
2564it [03:19, 11.69it/s]
2567it [03:19, 13.71it/s]
2569it [03:19, 14.21it/s]
2571it [03:19, 14.92it/s]
2573it [03:19, 14.99it/s]
2575it [03:19, 15.46it/s]
2577it [03:19, 15.96it/s]
2580it [03:20, 18.73it/s]
2582it [03:20, 18.48it/s]
2584it [03:20, 18.51it/s]
2586it [03:20, 17.79it/s]
2588it [03:20, 17.29it/s]
2590it [03:20, 17.53it/s]
2593it [03:20, 17.97it/s]
2596it [03:20, 18.91it/s]
2599it [03:21, 18.82it/s]
2602it [03:21, 19.53it/s]
2604it [03:21, 19.10it/s]
2607it [03:21, 19.39it/s]
2609it [03:21, 19.19it/s]
2611it [03:21, 17.02it/s]
2613it [03:21, 17.02it/s]
2616it [03:22, 17.14it/s]
2618it [03:22, 17.69it/s]
2620it [03:22, 16.30it/s]
2622it [03:22, 11.99it/s]
2624it [03:22, 12.97it/s]
2626it [03:22, 12.13it/s]
2629it [03:23, 14.41it/s]
2632it [03:23, 16.95it/s]
2634it [03:23,  7.71it/s]
2636it [03:24,  4.46it/s]
2638it [03:25,  4.33it/s]
2640it [03:25,  5.36it/s]
2642it [03:25,  6.69it/s]
2644it [03:25,  8.00it/s]
2646it [03:25,  9.64it/s]
2648it [03:25, 10.86it/s]
2650it [03:26, 11.06it/s]
2653it [03:26, 13.04it/s]
2655it [03:26, 14.09it/s]
2657it [03:26, 14.75it/s]
2659it [03:26, 15.33it/s]
2661it [03:26, 16.12it/s]
2664it [03:26, 17.47it/s]
2666it [03:27, 15.27it/s]
2668it [03:27, 14.82it/s]
2670it [03:27, 15.94it/s]
2672it [03:27, 10.26it/s]
2674it [03:27, 11.86it/s]
2676it [03:27, 12.76it/s]
2678it [03:28, 14.07it/s]
2680it [03:28, 14.84it/s]
2683it [03:28, 17.00it/s]
2685it [03:28, 16.61it/s]
2688it [03:28, 18.32it/s]
2691it [03:28, 19.26it/s]
2693it [03:28, 17.74it/s]
2695it [03:28, 17.24it/s]
2697it [03:29, 17.89it/s]
2699it [03:29, 17.96it/s]
2701it [03:29, 16.14it/s]
2704it [03:29, 18.29it/s]
2706it [03:29, 18.13it/s]
2708it [03:29, 17.32it/s]
2710it [03:29, 17.40it/s]
2712it [03:29, 17.76it/s]
2714it [03:30, 17.97it/s]
2716it [03:30,  8.77it/s]
2718it [03:31,  3.74it/s]
2720it [03:32,  3.87it/s]
2722it [03:32,  5.06it/s]
2724it [03:33,  4.06it/s]
2727it [03:33,  5.55it/s]
2729it [03:33,  6.87it/s]
2732it [03:33,  9.22it/s]
2735it [03:33, 11.17it/s]
2738it [03:33, 12.78it/s]
2741it [03:34, 14.75it/s]
2743it [03:34, 15.01it/s]
2746it [03:34, 16.38it/s]
2749it [03:34, 17.23it/s]
2752it [03:34, 17.77it/s]
2754it [03:34, 17.42it/s]
2756it [03:34, 17.72it/s]
2759it [03:35, 17.58it/s]
2761it [03:35, 17.39it/s]
2764it [03:35, 18.39it/s]
2767it [03:35, 19.30it/s]
2769it [03:35, 19.34it/s]
2772it [03:35, 20.66it/s]
2775it [03:35, 20.28it/s]
2778it [03:36, 19.36it/s]
2780it [03:36, 17.33it/s]
2782it [03:36, 17.50it/s]
2784it [03:36, 17.15it/s]
2787it [03:36, 18.79it/s]
2789it [03:36, 18.56it/s]
2791it [03:36, 17.93it/s]
2794it [03:36, 17.69it/s]
2797it [03:37, 10.01it/s]
2799it [03:38,  4.63it/s]
2801it [03:39,  3.60it/s]
2804it [03:39,  5.09it/s]
2806it [03:39,  6.16it/s]
2808it [03:39,  7.43it/s]
2811it [03:40,  9.49it/s]
2813it [03:40, 10.09it/s]
2815it [03:40, 11.51it/s]
2817it [03:40, 12.56it/s]
2820it [03:40, 15.17it/s]
2823it [03:40, 16.52it/s]
2825it [03:40, 15.88it/s]
2828it [03:41, 17.40it/s]
2830it [03:41, 16.21it/s]
2833it [03:41, 17.67it/s]
2835it [03:41, 16.73it/s]
2838it [03:41, 16.90it/s]
2841it [03:41, 16.99it/s]
2844it [03:41, 18.35it/s]
2847it [03:42, 20.00it/s]
2850it [03:42, 19.84it/s]
2853it [03:42, 20.25it/s]
2856it [03:43,  7.00it/s]
2858it [03:43,  8.19it/s]
2861it [03:43, 10.30it/s]
2864it [03:43, 12.33it/s]
2866it [03:43, 13.51it/s]
2868it [03:44, 14.30it/s]
2871it [03:44, 16.50it/s]
2874it [03:44, 17.34it/s]
2876it [03:44, 15.84it/s]
2878it [03:45,  6.49it/s]
2880it [03:46,  4.39it/s]
2882it [03:46,  5.44it/s]
2884it [03:46,  6.67it/s]
2886it [03:46,  7.74it/s]
2888it [03:46,  8.59it/s]
2890it [03:46, 10.08it/s]
2892it [03:47, 10.88it/s]
2895it [03:47, 12.77it/s]
2898it [03:47, 14.79it/s]
2900it [03:47, 15.61it/s]
2902it [03:47, 10.65it/s]
2904it [03:47, 11.74it/s]
2906it [03:48, 11.56it/s]
2909it [03:48, 13.45it/s]
2912it [03:48, 15.38it/s]
2914it [03:48, 16.22it/s]
2916it [03:48, 16.48it/s]
2918it [03:48, 16.65it/s]
2920it [03:48, 16.60it/s]
2923it [03:49, 17.97it/s]
2926it [03:49, 18.82it/s]
2929it [03:49, 20.87it/s]
2932it [03:49, 19.70it/s]
2935it [03:49, 19.68it/s]
2938it [03:49, 19.93it/s]
2941it [03:49, 20.34it/s]
2944it [03:50, 20.11it/s]
2947it [03:50, 19.89it/s]
2950it [03:50, 19.69it/s]
2953it [03:50, 18.43it/s]
2955it [03:50, 16.04it/s]
2957it [03:50, 15.58it/s]
2959it [03:50, 15.85it/s]
2961it [03:51, 16.66it/s]
2963it [03:51,  7.10it/s]
2965it [03:52,  4.67it/s]
2966it [03:53,  3.04it/s]
2967it [03:53,  3.16it/s]
2968it [03:53,  3.34it/s]
2970it [03:54,  4.82it/s]
2972it [03:54,  6.36it/s]
2974it [03:54,  7.89it/s]
2976it [03:54,  9.71it/s]
2978it [03:54, 10.68it/s]
2981it [03:54, 13.16it/s]
2983it [03:54, 13.28it/s]
2986it [03:55, 15.27it/s]
2988it [03:55, 15.29it/s]
2991it [03:55, 17.04it/s]
2993it [03:55, 17.62it/s]
2995it [03:55, 17.27it/s]
2997it [03:55, 15.95it/s]
2999it [03:55, 15.83it/s]
3001it [03:55, 15.88it/s]
3003it [03:56, 16.40it/s]
3005it [03:56, 16.98it/s]
3007it [03:56, 17.57it/s]
3009it [03:56, 17.61it/s]
3011it [03:56, 17.11it/s]
3014it [03:56, 18.05it/s]
3017it [03:56, 18.27it/s]
3019it [03:56, 18.03it/s]
3021it [03:57, 16.73it/s]
3024it [03:57, 18.03it/s]
3027it [03:57, 18.43it/s]
3029it [03:57, 18.04it/s]
3031it [03:57, 11.03it/s]
3034it [03:58, 12.25it/s]
3037it [03:58, 13.92it/s]
3039it [03:58, 14.08it/s]
3041it [03:58, 13.81it/s]
3044it [03:58, 14.36it/s]
3047it [03:59,  9.15it/s]
3049it [04:00,  4.87it/s]
3050it [04:00,  3.89it/s]
3052it [04:00,  5.04it/s]
3054it [04:01,  6.38it/s]
3056it [04:01,  7.76it/s]
3058it [04:01,  8.62it/s]
3060it [04:01,  9.55it/s]
3063it [04:01, 11.83it/s]
3065it [04:01, 12.70it/s]
3068it [04:01, 15.04it/s]
3070it [04:02, 14.94it/s]
3072it [04:02, 15.22it/s]
3075it [04:02, 17.23it/s]
3077it [04:02, 16.09it/s]
3079it [04:03,  7.70it/s]
3082it [04:03, 10.22it/s]
3085it [04:03, 12.36it/s]
3087it [04:03, 13.10it/s]
3089it [04:03, 14.27it/s]
3091it [04:03, 15.34it/s]
3093it [04:03, 14.08it/s]
3095it [04:04, 14.86it/s]
3098it [04:04, 16.22it/s]
3100it [04:04, 16.87it/s]
3102it [04:04, 16.63it/s]
3104it [04:04, 16.52it/s]
3107it [04:04, 17.81it/s]
3109it [04:04, 16.56it/s]
3111it [04:04, 16.21it/s]
3113it [04:05, 15.25it/s]
3116it [04:05, 16.96it/s]
3118it [04:05, 16.75it/s]
3121it [04:05, 17.76it/s]
3124it [04:05, 19.10it/s]
3126it [04:06,  8.45it/s]
3128it [04:07,  5.03it/s]
3130it [04:08,  2.84it/s]
3132it [04:08,  3.67it/s]
3134it [04:08,  4.78it/s]
3137it [04:09,  6.75it/s]
3139it [04:09,  8.00it/s]
3142it [04:09, 10.59it/s]
3144it [04:09, 11.82it/s]
3146it [04:09, 13.18it/s]
3148it [04:09, 13.87it/s]
3151it [04:09, 15.85it/s]
3154it [04:09, 17.19it/s]
3156it [04:10, 15.87it/s]
3158it [04:10, 15.91it/s]
3161it [04:10, 17.40it/s]
3163it [04:10, 14.55it/s]
3166it [04:10, 16.62it/s]
3168it [04:10, 16.44it/s]
3171it [04:10, 17.49it/s]
3173it [04:11, 17.34it/s]
3175it [04:11, 15.75it/s]
3177it [04:11, 15.12it/s]
3179it [04:11, 14.65it/s]
3181it [04:11, 15.44it/s]
3184it [04:11, 16.74it/s]
3187it [04:11, 17.76it/s]
3189it [04:12, 17.53it/s]
3191it [04:12, 16.38it/s]
3194it [04:12, 18.45it/s]
3196it [04:12, 18.46it/s]
3198it [04:12, 17.57it/s]
3200it [04:12, 11.51it/s]
3203it [04:13, 12.58it/s]
3205it [04:13, 12.95it/s]
3207it [04:13, 13.73it/s]
3209it [04:13, 14.00it/s]
3211it [04:13, 13.78it/s]
3213it [04:14,  5.30it/s]
3215it [04:15,  4.05it/s]
3216it [04:15,  3.94it/s]
3219it [04:15,  5.99it/s]
3221it [04:15,  7.17it/s]
3223it [04:16,  8.48it/s]
3226it [04:16, 10.84it/s]
3228it [04:16, 12.15it/s]
3230it [04:16, 13.32it/s]
3232it [04:16, 14.00it/s]
3234it [04:16, 14.57it/s]
3237it [04:16, 16.03it/s]
3239it [04:17, 15.40it/s]
3241it [04:17, 15.71it/s]
3243it [04:17, 16.57it/s]
3245it [04:17, 14.56it/s]
3248it [04:17, 16.67it/s]
3250it [04:17, 10.40it/s]
3253it [04:18, 12.57it/s]
3256it [04:18, 14.06it/s]
3259it [04:18, 15.53it/s]
3261it [04:18, 15.83it/s]
3264it [04:18, 17.63it/s]
3267it [04:18, 18.55it/s]
3269it [04:18, 18.50it/s]
3272it [04:19, 19.90it/s]
3275it [04:19, 21.36it/s]
3278it [04:19, 23.23it/s]
3281it [04:19, 23.53it/s]
3284it [04:19, 23.18it/s]
3287it [04:19, 22.24it/s]
3290it [04:19, 21.76it/s]
3293it [04:19, 21.87it/s]
3296it [04:20, 19.34it/s]
3299it [04:20, 19.65it/s]
3302it [04:20, 21.25it/s]
3305it [04:20, 13.51it/s]
3307it [04:21,  6.17it/s]
3309it [04:22,  4.50it/s]
3311it [04:23,  4.50it/s]
3313it [04:23,  5.47it/s]
3315it [04:23,  6.80it/s]
3317it [04:23,  8.10it/s]
3319it [04:23,  9.75it/s]
3322it [04:23, 12.50it/s]
3325it [04:23, 14.32it/s]
3328it [04:24, 15.28it/s]
3331it [04:24, 16.37it/s]
3333it [04:24, 16.87it/s]
3336it [04:24, 17.70it/s]
3339it [04:24, 18.84it/s]
3341it [04:24, 18.23it/s]
3343it [04:24, 17.81it/s]
3345it [04:24, 17.87it/s]
3347it [04:25, 17.90it/s]
3349it [04:25, 16.92it/s]
3351it [04:25, 16.37it/s]
3353it [04:25, 16.30it/s]
3355it [04:25, 16.07it/s]
3358it [04:25, 17.18it/s]
3360it [04:25, 17.68it/s]
3363it [04:25, 18.43it/s]
3365it [04:26, 17.17it/s]
3367it [04:26, 17.83it/s]
3369it [04:26, 18.09it/s]
3371it [04:26, 18.16it/s]
3373it [04:26, 18.19it/s]
3375it [04:26, 17.75it/s]
3377it [04:26, 17.59it/s]
3379it [04:26, 16.86it/s]
3381it [04:27, 16.34it/s]
3383it [04:27, 16.87it/s]
3385it [04:27, 16.04it/s]
3387it [04:27, 16.66it/s]
3389it [04:27, 17.36it/s]
3391it [04:28,  4.37it/s]
3393it [04:29,  3.02it/s]
3395it [04:30,  3.98it/s]
3397it [04:30,  5.21it/s]
3399it [04:30,  6.54it/s]
3401it [04:30,  7.63it/s]
3403it [04:30,  9.23it/s]
3405it [04:30, 10.88it/s]
3407it [04:30, 12.26it/s]
3410it [04:30, 15.10it/s]
3412it [04:30, 15.54it/s]
3415it [04:31, 16.03it/s]
3417it [04:31, 16.86it/s]
3420it [04:31, 18.11it/s]
3422it [04:31, 15.67it/s]
3425it [04:31, 17.41it/s]
3427it [04:31, 15.75it/s]
3429it [04:32, 15.58it/s]
3432it [04:32, 16.12it/s]
3434it [04:32, 16.35it/s]
3436it [04:32, 15.79it/s]
3438it [04:32, 16.01it/s]
3440it [04:32, 15.61it/s]
3442it [04:33,  9.14it/s]
3444it [04:33,  9.95it/s]
3446it [04:33, 11.52it/s]
3448it [04:33, 11.95it/s]
3451it [04:33, 14.77it/s]
3453it [04:33, 15.47it/s]
3455it [04:33, 16.13it/s]
3458it [04:34, 17.60it/s]
3460it [04:34, 17.59it/s]
3462it [04:34, 17.40it/s]
3464it [04:34, 16.81it/s]
3466it [04:34, 17.37it/s]
3468it [04:34, 17.36it/s]
3470it [04:35,  5.32it/s]
3472it [04:36,  3.94it/s]
3473it [04:36,  4.16it/s]
3475it [04:36,  5.65it/s]
3477it [04:36,  7.06it/s]
3480it [04:37,  9.47it/s]
3482it [04:37, 10.57it/s]
3484it [04:37, 12.02it/s]
3487it [04:37, 14.52it/s]
3489it [04:37, 15.20it/s]
3491it [04:37, 14.51it/s]
3493it [04:38,  6.87it/s]
3495it [04:38,  7.91it/s]
3497it [04:38,  9.51it/s]
3500it [04:38, 11.30it/s]
3502it [04:38, 11.99it/s]
3504it [04:39, 13.39it/s]
3507it [04:39, 15.16it/s]
3510it [04:39, 15.55it/s]
3512it [04:39, 16.09it/s]
3514it [04:39, 16.56it/s]
3516it [04:39, 16.57it/s]
3518it [04:39, 16.01it/s]
3520it [04:39, 16.40it/s]
3522it [04:40, 17.24it/s]
3524it [04:40, 17.81it/s]
3527it [04:40, 17.65it/s]
3529it [04:40, 17.75it/s]
3531it [04:40, 16.96it/s]
3533it [04:40, 17.27it/s]
3535it [04:40, 16.91it/s]
3537it [04:40, 17.42it/s]
3539it [04:41, 17.71it/s]
3542it [04:41, 18.56it/s]
3544it [04:41, 17.95it/s]
3547it [04:41, 19.24it/s]
3550it [04:42,  9.06it/s]
3552it [04:43,  3.28it/s]
3554it [04:44,  3.31it/s]
3556it [04:44,  4.23it/s]
3558it [04:44,  5.39it/s]
3561it [04:44,  7.42it/s]
3564it [04:45,  9.18it/s]
3567it [04:45, 11.08it/s]
3570it [04:45, 12.65it/s]
3573it [04:45, 14.20it/s]
3575it [04:45, 14.72it/s]
3577it [04:45, 15.57it/s]
3580it [04:45, 17.34it/s]
3582it [04:46, 15.81it/s]
3584it [04:46, 16.19it/s]
3587it [04:46, 17.68it/s]
3590it [04:46, 18.08it/s]
3592it [04:46, 17.20it/s]
3594it [04:46, 17.55it/s]
3596it [04:46, 17.34it/s]
3599it [04:47, 18.32it/s]
3601it [04:47, 18.10it/s]
3603it [04:47, 14.87it/s]
3605it [04:47, 12.45it/s]
3607it [04:47, 12.71it/s]
3609it [04:48,  9.48it/s]
3611it [04:48, 10.02it/s]
3613it [04:48, 10.61it/s]
3615it [04:48, 11.31it/s]
3617it [04:48, 11.03it/s]
3619it [04:48, 10.26it/s]
3621it [04:49, 11.08it/s]
3623it [04:49, 11.26it/s]
3625it [04:49, 11.60it/s]
3627it [04:49,  9.77it/s]
3629it [04:50,  4.60it/s]
3630it [04:51,  3.62it/s]
3631it [04:51,  3.76it/s]
3632it [04:51,  3.44it/s]
3634it [04:51,  4.88it/s]
3636it [04:52,  6.31it/s]
3638it [04:52,  7.78it/s]
3640it [04:52,  9.27it/s]
3642it [04:52, 10.79it/s]
3644it [04:52, 11.84it/s]
3646it [04:52, 12.31it/s]
3648it [04:53,  8.22it/s]
3650it [04:53,  7.93it/s]
3652it [04:53,  9.28it/s]
3654it [04:53, 10.70it/s]
3656it [04:53, 11.80it/s]
3658it [04:54, 12.36it/s]
3660it [04:54, 13.34it/s]
3662it [04:54, 13.91it/s]
3664it [04:54, 13.65it/s]
3666it [04:54, 13.20it/s]
3668it [04:54, 13.48it/s]
3670it [04:54, 11.94it/s]
3672it [04:55, 13.03it/s]
3674it [04:55, 12.67it/s]
3676it [04:55, 12.30it/s]
3678it [04:55, 13.31it/s]
3680it [04:55, 13.64it/s]
3682it [04:55, 13.75it/s]
3684it [04:55, 14.52it/s]
3686it [04:56, 15.14it/s]
3688it [04:56, 14.98it/s]
3690it [04:56, 14.81it/s]
3692it [04:56, 13.86it/s]
3694it [04:56, 13.89it/s]
3696it [04:56, 12.51it/s]
3698it [04:56, 12.55it/s]
3700it [04:58,  3.02it/s]
3701it [04:59,  2.86it/s]
3702it [04:59,  2.65it/s]
3704it [04:59,  3.69it/s]
3706it [05:00,  4.80it/s]
3708it [05:00,  6.10it/s]
3710it [05:00,  7.53it/s]
3712it [05:00,  8.87it/s]
3714it [05:00, 10.00it/s]
3716it [05:00, 10.66it/s]
3718it [05:00, 11.19it/s]
3720it [05:01, 11.61it/s]
3722it [05:01, 11.91it/s]
3724it [05:01, 12.10it/s]
3726it [05:01, 10.44it/s]
3728it [05:01, 11.49it/s]
3730it [05:01, 11.72it/s]
3732it [05:02, 12.28it/s]
3734it [05:02, 12.17it/s]
3736it [05:02, 11.67it/s]
3738it [05:02, 11.87it/s]
3740it [05:02, 12.12it/s]
3742it [05:03,  7.95it/s]
